manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP001,LTMD-CN1-G1972,H1972P1CI058,1972,1,1,99,0,https://historico.conaliteg.gob.mx/c/H1972P1CI058/000.jpg,0,0.010101,Q1,source_jpeg,1,200,image/jpeg,307773,a3f51fd1bcb2b85298c07636738046c44ec57fcf0249b754fad054b6a79f939e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP002,LTMD-CN1-G1972,H1972P1CI058,1972,1,2,99,2,https://historico.conaliteg.gob.mx/c/H1972P1CI058/002.jpg,0,0.020202,Q1,source_jpeg,1,200,image/jpeg,55877,0b5d51dd1323b3c1ef90324ae7ed630926ee412c760d693c5afd5467926f901c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP003,LTMD-CN1-G1972,H1972P1CI058,1972,1,3,99,3,https://historico.conaliteg.gob.mx/c/H1972P1CI058/003.jpg,0,0.030303,Q1,source_jpeg,1,200,image/jpeg,26807,518fe82345bd33b701cc3677f57e965750971163b33959afa21ea39cc59dacf7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP004,LTMD-CN1-G1972,H1972P1CI058,1972,1,4,99,4,https://historico.conaliteg.gob.mx/c/H1972P1CI058/004.jpg,0,0.040404,Q1,source_jpeg,1,200,image/jpeg,19021,eee674c34f9378373cc1cb379325c853646f7e6296a24c29c5b1f5b591157343,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP005,LTMD-CN1-G1972,H1972P1CI058,1972,1,5,99,5,https://historico.conaliteg.gob.mx/c/H1972P1CI058/005.jpg,0,0.050505,Q1,source_jpeg,1,200,image/jpeg,34604,26f3112b88f9d9be3c7bac03ed0a68b4f18bc3512af66f7a766cbd3af3217017,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP006,LTMD-CN1-G1972,H1972P1CI058,1972,1,6,99,6,https://historico.conaliteg.gob.mx/c/H1972P1CI058/006.jpg,0,0.060606,Q1,source_jpeg,1,200,image/jpeg,57090,aced2850e9ea3b6d064706403a26af5fc56d3fe0c9183f7fb3d76f1896c6c688,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP007,LTMD-CN1-G1972,H1972P1CI058,1972,1,7,99,7,https://historico.conaliteg.gob.mx/c/H1972P1CI058/007.jpg,0,0.070707,Q1,source_jpeg,1,200,image/jpeg,33259,c7e6ded5f8e465720b19ced9e11ad2ff5ad6f2ad8ffbc7e926dd9cc3dae72e56,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP008,LTMD-CN1-G1972,H1972P1CI058,1972,1,8,99,8,https://historico.conaliteg.gob.mx/c/H1972P1CI058/008.jpg,0,0.080808,Q1,source_jpeg,1,200,image/jpeg,20397,96e518f27ef0dbde54097a3c8b57977519a60760cc73f5f76fd36d465edd04de,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP009,LTMD-CN1-G1972,H1972P1CI058,1972,1,9,99,9,https://historico.conaliteg.gob.mx/c/H1972P1CI058/009.jpg,0,0.090909,Q1,source_jpeg,1,200,image/jpeg,39185,e2bb2c73c66ab9e6f8be7104a71f2b8f3e7c4a2d2bdae605f53d17cb50145da6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP010,LTMD-CN1-G1972,H1972P1CI058,1972,1,10,99,10,https://historico.conaliteg.gob.mx/c/H1972P1CI058/010.jpg,0,0.101010,Q1,source_jpeg,1,200,image/jpeg,60837,7dbe66852dd15bd1433456eed12379fca986c1548b5e648aa0a4753b59a4b8da,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP011,LTMD-CN1-G1972,H1972P1CI058,1972,1,11,99,11,https://historico.conaliteg.gob.mx/c/H1972P1CI058/011.jpg,0,0.111111,Q1,source_jpeg,1,200,image/jpeg,36753,e887a4a45c98ba6a358be4aa20edc45f4474f5d8942b93bb9e987baba79547db,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP012,LTMD-CN1-G1972,H1972P1CI058,1972,1,12,99,12,https://historico.conaliteg.gob.mx/c/H1972P1CI058/012.jpg,0,0.121212,Q1,source_jpeg,1,200,image/jpeg,27048,009187db72a47ccb5a6d4fd27cdf39e0a43bfad66ab53e267e91d013d97b55cc,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP013,LTMD-CN1-G1972,H1972P1CI058,1972,1,13,99,13,https://historico.conaliteg.gob.mx/c/H1972P1CI058/013.jpg,0,0.131313,Q1,source_jpeg,1,200,image/jpeg,41632,579f3bbb1d071fdcee16db81008abedb948bab41786a757250475f3e99f07f2b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP014,LTMD-CN1-G1972,H1972P1CI058,1972,1,14,99,14,https://historico.conaliteg.gob.mx/c/H1972P1CI058/014.jpg,0,0.141414,Q1,source_jpeg,1,200,image/jpeg,57744,895da9a5726f9b2be0b0aa3cc0211809801e22c5d96e618c6d35a079efeeac1a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP015,LTMD-CN1-G1972,H1972P1CI058,1972,1,15,99,15,https://historico.conaliteg.gob.mx/c/H1972P1CI058/015.jpg,0,0.151515,Q1,source_jpeg,1,200,image/jpeg,43456,44305e6836441398e66a56b29aa44bb6947ea743fcd9cc0e8bf5be5392b600dd,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP016,LTMD-CN1-G1972,H1972P1CI058,1972,1,16,99,16,https://historico.conaliteg.gob.mx/c/H1972P1CI058/016.jpg,0,0.161616,Q1,source_jpeg,1,200,image/jpeg,37901,ddb3722428b939ad0b8763e5525a65e96c15c645bc8e9ecb855a94aec5d34b6c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP017,LTMD-CN1-G1972,H1972P1CI058,1972,1,17,99,17,https://historico.conaliteg.gob.mx/c/H1972P1CI058/017.jpg,0,0.171717,Q1,source_jpeg,1,200,image/jpeg,40710,6df43f882ecefa099df49640d0529f0e5efdd3474a7acf97c67a7938cfadd70c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP018,LTMD-CN1-G1972,H1972P1CI058,1972,1,18,99,18,https://historico.conaliteg.gob.mx/c/H1972P1CI058/018.jpg,0,0.181818,Q1,source_jpeg,1,200,image/jpeg,32840,9be5c11acb75ee0d0675be31a13228b383697151f4c29ed6de02121ea0a584b5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP019,LTMD-CN1-G1972,H1972P1CI058,1972,1,19,99,19,https://historico.conaliteg.gob.mx/c/H1972P1CI058/019.jpg,0,0.191919,Q1,source_jpeg,1,200,image/jpeg,34376,749c099132e2ae66452862c83c960df185f32842111dd6b5fef4e780a8fd35e0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP020,LTMD-CN1-G1972,H1972P1CI058,1972,1,20,99,20,https://historico.conaliteg.gob.mx/c/H1972P1CI058/020.jpg,0,0.202020,Q1,source_jpeg,1,200,image/jpeg,18155,9e0e05e8f9e0e2ba3ffb42210432c5ffaeaaf074e49f9e31c1dd586c73720ab4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP021,LTMD-CN1-G1972,H1972P1CI058,1972,1,21,99,21,https://historico.conaliteg.gob.mx/c/H1972P1CI058/021.jpg,0,0.212121,Q1,source_jpeg,1,200,image/jpeg,29825,484fdedb5c1a0458ccc63083ead0f6aa4470480f7c33d7ab57929ecd58aa5124,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP022,LTMD-CN1-G1972,H1972P1CI058,1972,1,22,99,22,https://historico.conaliteg.gob.mx/c/H1972P1CI058/022.jpg,0,0.222222,Q1,source_jpeg,1,200,image/jpeg,35677,67a072e85d0cf9d15e9f2f390414153375e376347cf9f904174e12cf6db2d1fc,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP023,LTMD-CN1-G1972,H1972P1CI058,1972,1,23,99,23,https://historico.conaliteg.gob.mx/c/H1972P1CI058/023.jpg,0,0.232323,Q1,source_jpeg,1,200,image/jpeg,38294,d25645f46ab312e1dee7aebe1d92b1a826c065e05361bba8db45a538be39eebb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP024,LTMD-CN1-G1972,H1972P1CI058,1972,1,24,99,24,https://historico.conaliteg.gob.mx/c/H1972P1CI058/024.jpg,0,0.242424,Q1,source_jpeg,1,200,image/jpeg,45202,5c8a83364037e9c450c4cf83dc24b1047abe3a6769ca1699bc3b534513f52597,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP025,LTMD-CN1-G1972,H1972P1CI058,1972,1,25,99,25,https://historico.conaliteg.gob.mx/c/H1972P1CI058/025.jpg,0,0.252525,Q2,source_jpeg,1,200,image/jpeg,31329,1e456f6dc27498a383cf346cb71dcb2a5153d845cdfff560f1dbbafe26b468ae,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP026,LTMD-CN1-G1972,H1972P1CI058,1972,1,26,99,26,https://historico.conaliteg.gob.mx/c/H1972P1CI058/026.jpg,0,0.262626,Q2,source_jpeg,1,200,image/jpeg,45507,c4f69596488a27972dbbf809c8664279a0607ed2a6f406e68a03789cef2e5c63,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP027,LTMD-CN1-G1972,H1972P1CI058,1972,1,27,99,27,https://historico.conaliteg.gob.mx/c/H1972P1CI058/027.jpg,0,0.272727,Q2,source_jpeg,1,200,image/jpeg,38809,6de9c01c2e54191e7dae897b13e4cf4eba2166c6f11413e2260a6029a1bb6f3e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP028,LTMD-CN1-G1972,H1972P1CI058,1972,1,28,99,28,https://historico.conaliteg.gob.mx/c/H1972P1CI058/028.jpg,0,0.282828,Q2,source_jpeg,1,200,image/jpeg,19099,460f9a018b3da6b8ee3f8ddd44cc177a739105b4f346fbdba7285976a62c736b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP029,LTMD-CN1-G1972,H1972P1CI058,1972,1,29,99,29,https://historico.conaliteg.gob.mx/c/H1972P1CI058/029.jpg,0,0.292929,Q2,source_jpeg,1,200,image/jpeg,65406,7c072b840cdd7b22a6047c4946132ecb04c308f85590499bc0cba77ecedb9191,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP030,LTMD-CN1-G1972,H1972P1CI058,1972,1,30,99,30,https://historico.conaliteg.gob.mx/c/H1972P1CI058/030.jpg,0,0.303030,Q2,source_jpeg,1,200,image/jpeg,36605,73d3456c2ddada467ba4eb575c68e88a5e5daf417b9719977edf205bfae93453,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP031,LTMD-CN1-G1972,H1972P1CI058,1972,1,31,99,31,https://historico.conaliteg.gob.mx/c/H1972P1CI058/031.jpg,0,0.313131,Q2,source_jpeg,1,200,image/jpeg,31974,8869a57656b6898bd037ee61c3e8b5611f9041447816b5214306df526983e3c7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP032,LTMD-CN1-G1972,H1972P1CI058,1972,1,32,99,32,https://historico.conaliteg.gob.mx/c/H1972P1CI058/032.jpg,0,0.323232,Q2,source_jpeg,1,200,image/jpeg,34097,29a9ab105f4471e989889df079d0c88eaa99b8d94cf724a611d6fdd6f9352d68,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP033,LTMD-CN1-G1972,H1972P1CI058,1972,1,33,99,33,https://historico.conaliteg.gob.mx/c/H1972P1CI058/033.jpg,0,0.333333,Q2,source_jpeg,1,200,image/jpeg,62138,505f30a86b4edb41f3beea196eae22a2c92f9fa36524f22572daf32beac2046a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP034,LTMD-CN1-G1972,H1972P1CI058,1972,1,34,99,34,https://historico.conaliteg.gob.mx/c/H1972P1CI058/034.jpg,0,0.343434,Q2,source_jpeg,1,200,image/jpeg,43240,36b9b1cba7dacd1fd613775f76a47af5dd724cc0f55fadc9088939a0dc26b1dd,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP035,LTMD-CN1-G1972,H1972P1CI058,1972,1,35,99,35,https://historico.conaliteg.gob.mx/c/H1972P1CI058/035.jpg,0,0.353535,Q2,source_jpeg,1,200,image/jpeg,24484,af0caa1995d4641323dcfd0a184a26861b509c6d0d9ec453c3aea9ba0501dd19,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP036,LTMD-CN1-G1972,H1972P1CI058,1972,1,36,99,36,https://historico.conaliteg.gob.mx/c/H1972P1CI058/036.jpg,0,0.363636,Q2,source_jpeg,1,200,image/jpeg,30115,de3dec1044c9f1ed0af98afd8cb94ac7dd621fddd6c3e4fb5bbcc7ee85c21a7e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP037,LTMD-CN1-G1972,H1972P1CI058,1972,1,37,99,37,https://historico.conaliteg.gob.mx/c/H1972P1CI058/037.jpg,0,0.373737,Q2,source_jpeg,1,200,image/jpeg,42437,ebaf4dd409dc1d74ccf0561fe5b6f138b39c0163b65a54571b3dbf74f5c3d168,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP038,LTMD-CN1-G1972,H1972P1CI058,1972,1,38,99,38,https://historico.conaliteg.gob.mx/c/H1972P1CI058/038.jpg,0,0.383838,Q2,source_jpeg,1,200,image/jpeg,40021,b874101f410763616cbbae21361053f98a44b8032f9c6f1a4b12099cbbca559a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP039,LTMD-CN1-G1972,H1972P1CI058,1972,1,39,99,39,https://historico.conaliteg.gob.mx/c/H1972P1CI058/039.jpg,0,0.393939,Q2,source_jpeg,1,200,image/jpeg,42845,eba5a57bf327feb7f8813740dbeb994cafdbb02bc716548b58c6280d05bd6700,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP040,LTMD-CN1-G1972,H1972P1CI058,1972,1,40,99,40,https://historico.conaliteg.gob.mx/c/H1972P1CI058/040.jpg,0,0.404040,Q2,source_jpeg,1,200,image/jpeg,37061,5d7044c38df0a8367fa57fbb259e7648bf87c0461131b59126981226c42f10b5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP041,LTMD-CN1-G1972,H1972P1CI058,1972,1,41,99,41,https://historico.conaliteg.gob.mx/c/H1972P1CI058/041.jpg,0,0.414141,Q2,source_jpeg,1,200,image/jpeg,44953,c388b0bde2184b4670becea0f8db2dbc0189c8eae1ee2add1fd272d955ff6e3c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP042,LTMD-CN1-G1972,H1972P1CI058,1972,1,42,99,42,https://historico.conaliteg.gob.mx/c/H1972P1CI058/042.jpg,0,0.424242,Q2,source_jpeg,1,200,image/jpeg,46143,8e86013cf1aa0f1fbd09c5775d3aba2083bce5a9aca3763a3ea5661755d83e2b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP043,LTMD-CN1-G1972,H1972P1CI058,1972,1,43,99,43,https://historico.conaliteg.gob.mx/c/H1972P1CI058/043.jpg,0,0.434343,Q2,source_jpeg,1,200,image/jpeg,44780,1c1173cd4f85a7b8b35f64ea2e37ae52c9e3bb100f690a1e4d1fa566d329cdd7,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP044,LTMD-CN1-G1972,H1972P1CI058,1972,1,44,99,44,https://historico.conaliteg.gob.mx/c/H1972P1CI058/044.jpg,0,0.444444,Q2,source_jpeg,1,200,image/jpeg,22594,b210aef9c85b3dafea29272cc5131a9247728fc08230dbb1d7b3f71ad01763c1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP045,LTMD-CN1-G1972,H1972P1CI058,1972,1,45,99,45,https://historico.conaliteg.gob.mx/c/H1972P1CI058/045.jpg,0,0.454545,Q2,source_jpeg,1,200,image/jpeg,47984,aebdca0b78f1cfc80fb6dc43441575c3c516298df8b25501826b9aba4500c4b9,1,
